 13, 13, 13, 13,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,  2,  2,  2,  2,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 13, 13,-13, 13, 13, 13,  2,  2,  2,  2,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 13, 13,-13, 13, 13, 13,  2,  2,  2,  2,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 13, 13,-13, 13, 13, 13,  2,  2,  2,  2,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 13, 13,-13, 13, 13, 13,  2,  2,  2,  2, 13, 13, 13, 13,  1,  1, 13, 13, 13, 13, 13, 13,
  6,  6,  6,  6, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1,  6,  6, -6,  6,  6,  6,  2,  2,  2,  2, -6,  6,  6,  6,  1,  1,  6,  6, -6,  6,  6,  6,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 13, 13,-13, 13, 13, 13,  2,  2,  2,  2,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  5,  5,  5,  5, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,  2,  2,  2,  2, -5,  5,  5,  5,  1,  1,  5,  5, -5,  5,  5,  5,
  3,  3,  3,  3, -3,  3,  3,  3,  1,  1, 13, 13,-13, 13, 13, 13,  2,  2,  2,  2,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  4,  4,  4,  4, -4,  4,  4,  4,  1,  1,  4,  4, -4,  4,  4,  4,  2,  2,  2,  2,-13, 13, 13, 13,  1,  1, 13, 13,-13, 13, 13, 13,
  3,  3,  3,  3, -3,  3,  3,  3, 13, 13, 13, 13,-13, 13, 13, 13,  2,  2,  2,  2, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13,
  7,  7,  7,  7, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,  2,  2,  2,  2, -7,  7,  7,  7,  1,  1,  7,  7, -7,  7,  7,  7,
